-- Merging decision tree log ---
manifest
ADDED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from C:\Users\techolution\AndroidStudioProjects\ARCORE_LOCATION\app\src\main\AndroidManifest.xml:2:1-28:12
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ef4c9d23959806634e4452f2c5cd5b84\AndroidManifest.xml:8:19-97
service#com.google.android.gms.cast.framework.media.MediaNotificationService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ef4c9d23959806634e4452f2c5cd5b84\AndroidManifest.xml:10:9-104
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ef4c9d23959806634e4452f2c5cd5b84\AndroidManifest.xml:10:18-101
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ef4c9d23959806634e4452f2c5cd5b84\AndroidManifest.xml:11:9-93
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ef4c9d23959806634e4452f2c5cd5b84\AndroidManifest.xml:11:18-90
meta-data#com.google.ar.core.min_apk_version
ADDED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:33:9-35:41
	android:value
		ADDED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:35:13-38
	android:name
		ADDED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:34:13-62
activity#com.google.ar.core.InstallActivity
ADDED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:37:9-43:80
	android:excludeFromRecents
		ADDED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:40:13-46
	android:launchMode
		ADDED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:42:13-43
	android:exported
		ADDED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:41:13-37
	android:configChanges
		ADDED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:39:13-74
	android:theme
		ADDED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:43:13-77
	android:name
		ADDED from [com.google.ar:core:1.8.0] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\b419ea74116471ff31163d4f8c8e69b5\AndroidManifest.xml:38:13-62
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\97d4ef2b8d80c444dd4d7dee5a2a2528\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\97d4ef2b8d80c444dd4d7dee5a2a2528\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f947de47c21411ee657d79ea0edd7703\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\f947de47c21411ee657d79ea0edd7703\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:22:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:24:22-76
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:31:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:33:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\da4a9873cd5f7a71955bde39283bc19e\AndroidManifest.xml:30:13-65
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\97d4ef2b8d80c444dd4d7dee5a2a2528\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\97d4ef2b8d80c444dd4d7dee5a2a2528\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:24:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:27:22-65
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:32:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:31:13-78
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:38:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:37:13-77
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\0abc6f85301cfb0382641b383e412cc8\AndroidManifest.xml:41:13-80
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:25:9-34:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:27:13-36
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:28:13-59
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:26:13-76
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:29:13-33:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:30:17-90
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:30:25-87
category#android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:32:17-76
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\a511a015d68e21342e895264434d823b\AndroidManifest.xml:32:27-73
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\ad44372a8209803966df28449258917c\AndroidManifest.xml:34:13-89
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:23:9-29:75
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:25:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:27:13-48
	android:exported
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:26:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:28:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:29:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\25865562d4de9cd6788e2b2d69cfcdf2\AndroidManifest.xml:24:13-85
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e40ac3a042d4c4104a92cfbe33d4d321\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2ae6ec08c859bd43c4c8c8565dfb2ca4\AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\2ae6ec08c859bd43c4c8c8565dfb2ca4\AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\72570e0767155fd08b4b33ad801fc429\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\e40ac3a042d4c4104a92cfbe33d4d321\AndroidManifest.xml:23:22-79
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\bbc1e04f4f97b5b7e68bf206cf7df379\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6ecc51ad65f940e5e64e054df2d6795d\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6ecc51ad65f940e5e64e054df2d6795d\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6ecc51ad65f940e5e64e054df2d6795d\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\6ecc51ad65f940e5e64e054df2d6795d\AndroidManifest.xml:24:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:29:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:31:13-33:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:31:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:32:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\d972bb3bf7035d61b08219b5854145aa\AndroidManifest.xml:32:25-75
service#com.google.android.gms.tagmanager.TagManagerService
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:27:9-30:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:29:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:28:13-79
activity#com.google.android.gms.tagmanager.TagManagerPreviewActivity
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:32:9-44:20
	android:noHistory
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:35:13-37
	android:exported
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:34:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:33:13-87
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.${applicationId}
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:36:13-43:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:tagmanager.c.com.example.setlocalposition
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:36:13-43:29
data
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:37:17-72
	android:scheme
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:37:23-69
action#android.intent.action.VIEW
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:39:17-69
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:39:25-66
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:42:17-78
	android:name
		ADDED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\c17763c1ee66de317d43b35a71d3bf6a\AndroidManifest.xml:42:27-75
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:28:9-32:20
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\35a644054147699551cdc97d2e2ea7d2\AndroidManifest.xml:28:9-32:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:12.0.1] C:\Users\techolution\.gradle\caches\transforms-2\files-2.1\1fa427cfc6a1cb5809b1f2e57ded75fe\AndroidManifest.xml:30:13-35
	android:exported
